,SIG_CD,SIG_ENG_NM,SIG_KOR_NM
0,11110,Jongno-gu,종로구
1,11140,Jung-gu,중구
2,11170,Yongsan-gu,용산구
3,11200,Seongdong-gu,성동구
4,11215,Gwangjin-gu,광진구
5,11230,Dongdaemun-gu,동대문구
6,11260,Jungnang-gu,중랑구
7,11290,Seongbuk-gu,성북구
8,11305,Gangbuk-gu,강북구
9,11320,Dobong-gu,도봉구
10,11350,Nowon-gu,노원구
11,11380,Eunpyeong-gu,은평구
12,11410,Seodaemun-gu,서대문구
13,11440,Mapo-gu,마포구
14,11470,Yangcheon-gu,양천구
15,11500,Gangseo-gu,강서구
16,11530,Guro-gu,구로구
17,11545,Geumcheon-gu,금천구
18,11560,Yeongdeungpo-gu,영등포구
19,11590,Dongjak-gu,동작구
20,11620,Gwanak-gu,관악구
21,11650,Seocho-gu,서초구
22,11680,Gangnam-gu,강남구
23,11710,Songpa-gu,송파구
24,11740,Gangdong-gu,강동구
25,26110,Jung-gu,중구
26,26140,Seo-gu,서구
27,26170,Dong-gu,동구
28,26200,Yeongdo-gu,영도구
29,26230,Busanjin-gu,부산진구
30,26260,Dongnae-gu,동래구
31,26290,Nam-gu,남구
32,26320,Buk-gu,북구
33,26350,Haeundae-gu,해운대구
34,26380,Saha-gu,사하구
35,26410,Geumjeong-gu,금정구
36,26440,Gangseo-gu,강서구
37,26470,Yeonje-gu,연제구
38,26500,Suyeong-gu,수영구
39,26530,Sasang-gu,사상구
40,26710,Gijang-gun,기장군
41,27110,Jung-gu,중구
42,27140,Dong-gu,동구
43,27170,Seo-gu,서구
44,27200,Nam-gu,남구
45,27230,Buk-gu,북구
46,27260,Suseong-gu,수성구
47,27290,Dalseo-gu,달서구
48,27710,Dalseong-gun,달성군
49,28110,Jung-gu,중구
50,28140,Dong-gu,동구
51,28177,Michuhol-gu,미추홀구
52,28185,Yeonsu-gu,연수구
53,28200,Namdong-gu,남동구
54,28237,Bupyeong-gu,부평구
55,28245,Gyeyang-gu,계양구
56,28260,Seo-gu,서구
57,28710,Ganghwa-gun,강화군
58,28720,Ongjin-gun,옹진군
59,29110,Dong-gu,동구
60,29140,Seo-gu,서구
61,29155,Nam-gu,남구
62,29170,Buk-gu,북구
63,29200,Gwangsan-gu,광산구
64,30110,Dong-gu,동구
65,30140,Jung-gu,중구
66,30170,Seo-gu,서구
67,30200,Yuseong-gu,유성구
68,30230,Daedeok-gu,대덕구
69,31110,Jung-gu,중구
70,31140,Nam-gu,남구
71,31170,Dong-gu,동구
72,31200,Buk-gu,북구
73,31710,Ulju-gun,울주군
74,36110,Sejong-si,세종특별자치시
75,41111,"Jangan-gu, Suwon-si",수원시 장안구
76,41113,"Gwonseon-gu, Suwon-si",수원시 권선구
77,41115,"Paldal-gu, Suwon-si",수원시 팔달구
78,41117,"Yeongtong-gu, Suwon-si",수원시 영통구
79,41131,"Sujeong-gu, Seongnam-si",성남시 수정구
80,41133,"Jungwon-gu, Seongnam-si",성남시 중원구
81,41135,"Bundang-gu, Seongnam-si",성남시 분당구
82,41150,Uijeongbu-si,의정부시
83,41171,"Manan-gu, Anyang-si",안양시만안구
84,41173,"Dongan-gu, Anyang-si",안양시동안구
85,41190,Bucheon-si,부천시
86,41210,Gwangmyeong-si,광명시
87,41220,Pyeongtaek-si,평택시
88,41250,Dongducheon-si,동두천시
89,41271,"Sangnok-gu, Ansan-si",안산시상록구
90,41273,"Danwon-gu, Ansan-si",안산시단원구
91,41281,"Deogyang-gu, Goyang-si",고양시덕양구
92,41285,"Ilsandong-gu, Goyang-si",고양시일산동구
93,41287,"Ilsanseo-gu, Goyang-si",고양시일산서구
94,41290,Gwacheon-si,과천시
95,41310,Guri-si,구리시
96,41360,Namyangju-si,남양주시
97,41370,Osan-si,오산시
98,41390,Siheung-si,시흥시
99,41410,Gunpo-si,군포시
100,41430,Uiwang-si,의왕시
101,41450,Hanam-si,하남시
102,41461,"Cheoin-gu, Yongin-si",용인시처인구
103,41463,"Giheung-gu, Yongin-si",용인시기흥구
104,41465,"Suji-gu, Yongin-si",용인시수지구
105,41480,Paju-si,파주시
106,41500,Icheon-si,이천시
107,41550,Anseong-si,안성시
108,41570,Gimpo-si,김포시
109,41590,Hwaseong-si,화성시
110,41610,Gwangju-si,광주시
111,41630,Yangju-si,양주시
112,41650,Pocheon-si,포천시
113,41670,Yeoju-si,여주시
114,41800,Yeoncheon-gun,연천군
115,41820,Gapyeong-gun,가평군
116,41830,Yangpyeong-gun,양평군
117,42110,Chuncheon-si,춘천시
118,42130,Wonju-si,원주시
119,42150,Gangneung-si,강릉시
120,42170,Donghae-si,동해시
121,42190,Taebaek-si,태백시
122,42210,Sokcho-si,속초시
123,42230,Samcheok-si,삼척시
124,42720,Hongcheon-gun,홍천군
125,42730,Hoengseong-gun,횡성군
126,42750,Yeongwol-gun,영월군
127,42760,Pyeongchang-gun,평창군
128,42770,Jeongseon-gun,정선군
129,42780,Cheorwon-gun,철원군
130,42790,Hwacheon-gun,화천군
131,42800,Yanggu-gun,양구군
132,42810,Inje-gun,인제군
133,42820,Goseong-gun,고성군
134,42830,Yangyang-gun,양양군
135,43111,"Sangdang-gu, Cheongju-si",청주시 상당구
136,43112,"Seowon-gu, Cheongju-si",청주시 서원구
137,43113,"Heungdeok-gu, Cheongju-si",청주시 흥덕구
138,43114,"Cheongwon-gu, Cheongju-si",청주시 청원구
139,43130,Chungju-si,충주시
140,43150,Jecheon-si,제천시
141,43720,Boeun-gun,보은군
142,43730,Okcheon-gun,옥천군
143,43740,Yeongdong-gun,영동군
144,43745,Jeungpyeong-gun,증평군
145,43750,Jincheon-gun,진천군
146,43760,Goesan-gun,괴산군
147,43770,Eumseong-gun,음성군
148,43800,Danyang-gun,단양군
149,44131,"Dongnam-gu, Cheonan-si",천안시동남구
150,44133,"Seobuk-gu, Cheonan-si",천안시서북구
151,44150,Gongju-si,공주시
152,44180,Boryeong-si,보령시
153,44200,Asan-si,아산시
154,44210,Seosan-si,서산시
155,44230,Nonsan-si,논산시
156,44250,Gyeryong-si,계룡시
157,44270,Dangjin-si,당진시
158,44710,Geumsan-gun,금산군
159,44760,Buyeo-gun,부여군
160,44770,Seocheon-gun,서천군
161,44790,Cheongyang-gun,청양군
162,44800,Hongseong-gun,홍성군
163,44810,Yesan-gun,예산군
164,44825,Taean-gun,태안군
165,45111,"Wansan-gu, Jeonju-si",전주시완산구
166,45113,"Deokjin-gu, Jeonju-si",전주시덕진구
167,45130,Gunsan-si,군산시
168,45140,Iksan-si,익산시
169,45180,Jeongeup-si,정읍시
170,45190,Namwon-si,남원시
171,45210,Gimje-si,김제시
172,45710,Wanju-gun,완주군
173,45720,Jinan-gun,진안군
174,45730,Muju-gun,무주군
175,45740,Jangsu-gun,장수군
176,45750,Imsil-gun,임실군
177,45770,Sunchang-gun,순창군
178,45790,Gochang-gun,고창군
179,45800,Buan-gun,부안군
180,46110,Mokpo-si,목포시
181,46130,Yeosu-si,여수시
182,46150,Suncheon-si,순천시
183,46170,Naju-si,나주시
184,46230,Gwangyang-si,광양시
185,46710,Damyang-gun,담양군
186,46720,Gokseong-gun,곡성군
187,46730,Gurye-gun,구례군
188,46770,Goheung-gun,고흥군
189,46780,Boseong-gun,보성군
190,46790,Hwasun-gun,화순군
191,46800,Jangheung-gun,장흥군
192,46810,Gangjin-gun,강진군
193,46820,Haenam-gun,해남군
194,46830,Yeongam-gun,영암군
195,46840,Muan-gun,무안군
196,46860,Hampyeong-gun,함평군
197,46870,Yeonggwang-gun,영광군
198,46880,Jangseong-gun,장성군
199,46890,Wando-gun,완도군
200,46900,Jindo-gun,진도군
201,46910,Sinan-gun,신안군
202,47111,"Nam-gu, Pohang-si",포항시 남구
203,47113,"Buk-gu, Pohang-si",포항시 북구
204,47130,Gyeongju-si,경주시
205,47150,Gimcheon-si,김천시
206,47170,Andong-si,안동시
207,47190,Gumi-si,구미시
208,47210,Yeongju-si,영주시
209,47230,Yeongcheon-si,영천시
210,47250,Sangju-si,상주시
211,47280,Mungyeong-si,문경시
212,47290,Gyeongsan-si,경산시
213,47720,Gunwi-gun,군위군
214,47730,Uiseong-gun,의성군
215,47750,Cheongsong-gun,청송군
216,47760,Yeongyang-gun,영양군
217,47770,Yeongdeok-gun,영덕군
218,47820,Cheongdo-gun,청도군
219,47830,Goryeong-gun,고령군
220,47840,Seongju-gun,성주군
221,47850,Chilgok-gun,칠곡군
222,47900,Yecheon-gun,예천군
223,47920,Bonghwa-gun,봉화군
224,47930,Uljin-gun,울진군
225,47940,Ulleung-gun,울릉군
226,48121,"Uichang-gu, Changwon-si",창원시 의창구
227,48123,"Seongsan-gu, Changwon-si",창원시 성산구
228,48125,"Masanhappo-gu, Changwon-si",창원시 마산합포구
229,48127,"Masanhoewon-gu, Changwon-si",창원시 마산회원구
230,48129,"Jinhae-gu, Changwon-si",창원시 진해구
231,48170,Jinju-si,진주시
232,48220,Tongyeong-si,통영시
233,48240,Sacheon-si,사천시
234,48250,Gimhae-si,김해시
235,48270,Miryang-si,밀양시
236,48310,Geoje-si,거제시
237,48330,Yangsan-si,양산시
238,48720,Uiryeong-gun,의령군
239,48730,Haman-gun,함안군
240,48740,Changnyeong-gun,창녕군
241,48820,Goseong-gun,고성군
242,48840,Namhae-gun,남해군
243,48850,Hadong-gun,하동군
244,48860,Sancheong-gun,산청군
245,48870,Hamyang-gun,함양군
246,48880,Geochang-gun,거창군
247,48890,Hapcheon-gun,합천군
248,50110,Jeju-si,제주시
249,50130,Seogwipo-si,서귀포시
